118,11.6808,2.93877
119,12.4515,2.93625
120,12.3201,2.93667
121,11.3239,2.93992
122,9.55895,2.9457
123,7.17269,2.95352
124,4.352,2.96278
125,1.30934,2.97278
126,-1.73302,2.98278
127,-4.55937,2.99207
128,-6.97603,3.00001
129,-8.82463,3.00606
130,-9.99227,3.00987
131,-10.4178,3.01124
132,-10.0942,3.01014
133,-9.06722,3.00673
134,-7.43066,3.00132
135,-5.31841,2.99433
136,-2.89412,2.98631
137,-0.338877,2.97785
138,2.1622,2.96957
139,4.4334,2.96205
140,6.3208,2.95581
141,7.70264,2.95124
142,8.49688,2.94861
143,8.66559,2.94805
144,8.21612,2.94953
145,7.19912,2.95289
146,5.70368,2.95783
147,3.85004,2.96395
148,1.78025,2.9708
149,-0.352433,2.97786
150,-2.39486,2.98461
151,-4.20493,2.9906
152,-5.66151,2.99541
153,-6.67232,2.99875
154,-7.17959,3.00041
155,-7.16298,3.00035
156,-6.63974,2.99861
157,-5.66234,2.99536
158,-4.31374,2.99089
159,-2.70069,2.98553
160,-0.945528,2.97971
161,0.822988,2.97384
162,2.47901,2.96834
163,3.90855,2.96359
164,5.01722,2.95992
165,5.73635,2.95753
166,6.02702,2.95657
167,5.88182,2.95705
168,5.32438,2.95889
169,4.40674,2.96194
170,3.20486,2.96592
171,1.81254,2.97054
172,0.33428,2.97545
173,-1.12245,2.98028
174,-2.45499,2.9847
175,-3.57264,2.98841
176,-4.40277,2.99116
177,-4.89537,2.99279
178,-5.02594,2.99322
179,-4.79632,2.99246
180,-4.23379,2.99059
181,-3.38837,2.98778
182,-2.3286,2.98425
183,-1.13612,2.98029
184,0.100445,2.97618
185,1.29205,2.97222
186,2.35555,2.96869
187,3.21944,2.96581
188,3.82859,2.96379
189,4.14766,2.96273
190,4.16292,2.96268
191,3.88261,2.96361
192,3.33561,2.96543
193,2.56886,2.96797
194,1.6434,2.97105
195,0.6297,2.97442
196,-0.397645,2.97783
197,-1.36535,2.98105
198,-2.20659,2.98384
199,-2.8656,2.98603
200,-3.30121,2.98748
201,-3.48941,2.9881
202,-3.42443,2.98789
203,-3.11864,2.98687
204,-2.60106,2.98515
205,-1.91487,2.98286
206,-1.11386,2.9802
207,-0.258365,2.97736
208,0.589285,2.97454
209,1.3692,2.97194
210,2.02812,2.96975
211,2.52304,2.96811
212,2.82388,2.9671
213,2.91525,2.9668
214,2.79709,2.96719
215,2.4842,2.96823
216,2.0047,2.96983
217,1.3977,2.97185
218,0.710129,2.97413
219,-0.00677001,2.97652
220,-0.701253,2.97883
221,-1.32474,2.9809
222,-1.83519,2.9826
223,-2.19985,2.98381
224,-2.39732,2.98447
225,-2.41874,2.98454
226,-2.26796,2.98403
227,-1.96094,2.98301
228,-1.52424,2.98156
229,-0.992792,2.97979
230,-0.407185,2.97784
231,0.189387,2.97586
232,0.754271,2.97398
233,1.24837,2.97234
234,1.63879,2.97104
235,1.90103,2.97017
236,2.02042,2.96977
237,1.99284,2.96986
238,1.82477,2.97042
239,1.53242,2.97139
240,1.14032,2.9727
241,0.679332,2.97423
242,0.184263,2.97588
243,-0.308729,2.97752
244,-0.764736,2.97903
245,-1.15254,2.98032
246,-1.44673,2.9813
247,-1.6293,2.98191
248,-1.69072,2.98211
249,-1.63033,2.98191
250,-1.45616,2.98133
251,-1.18403,2.98043
252,-0.836241,2.97927
253,-0.439778,2.97795
254,-0.0242498,2.97657
255,0.380284,2.97522
256,0.745464,2.97401
257,1.04659,2.97301
258,1.26427,2.97228
259,1.3856,2.97188
260,1.40494,2.97181
261,1.32404,2.97208
262,1.15169,2.97266
263,0.902931,2.97348
264,0.597731,2.9745
265,0.25947,2.97562
266,-0.0868458,2.97678
267,-0.416405,2.97787
268,-0.706342,2.97884
269,-0.937304,2.97961
270,-1.09471,2.98013
271,-1.16965,2.98038
272,-1.15933,2.98034
273,-1.06709,2.98004
274,-0.901985,2.97949
275,-0.677948,2.97874
276,-0.412676,2.97786
277,-0.126248,2.97691
278,0.160371,2.97595
279,0.426845,2.97507
280,0.654886,2.97431
281,0.829495,2.97373
282,0.939922,2.97336
283,0.980297,2.97322
284,0.949901,2.97333
285,0.853055,2.97365
286,0.698662,2.97416
287,0.499433,2.97483
288,0.270873,2.97559
289,0.0300925,2.97639
290,-0.205456,2.97717
291,-0.419222,2.97788
292,-0.59671,2.97847
293,-0.726439,2.9789
294,-0.800669,2.97915
295,-0.815833,2.9792
296,-0.772661,2.97906
297,-0.676003,2.97874
298,-0.53435,2.97826
299,-0.359127,2.97768
300,-0.163791,2.97703
301,0.0371871,2.97636
302,0.229378,2.97572
303,0.399416,2.97516
304,0.535919,2.9747
305,0.63023,2.97439
306,0.676949,2.97423
307,0.67422,2.97424
308,0.623748,2.97441
309,0.530575,2.97472
310,0.402616,2.97515
311,0.250013,2.97565
312,0.0843447,2.97621
313,-0.0822378,2.97676
314,-0.23789,2.97728
315,-0.371904,2.97772
316,-0.475436,2.97807
317,-0.542075,2.97829
318,-0.568223,2.97838
319,-0.553264,2.97833
320,-0.499516,2.97815
321,-0.41198,2.97786
322,-0.297898,2.97748
323,-0.166175,2.97704
324,-0.0266946,2.97658
325,0.110411,2.97612
326,0.23549,2.9757
327,0.340037,2.97536
328,0.417264,2.9751
329,0.462529,2.97495
330,0.473599,2.97491
331,0.450736,2.97499
332,0.396599,2.97517
333,0.315985,2.97544
334,0.215424,2.97577
335,0.102658,2.97614
336,-0.0139398,2.97653
337,-0.125981,2.97691
338,-0.225657,2.97724
339,-0.306276,2.97751
340,-0.362702,2.97769
341,-0.391674,2.97779
342,-0.391975,2.97779
343,-0.364462,2.9777
344,-0.311937,2.97752
345,-0.238892,2.97728
346,-0.151136,2.97699
347,-0.0553441,2.97667
348,0.0414426,2.97635
349,0.132328,2.97605
350,0.211046,2.97578
351,0.272384,2.97558
352,0.312524,2.97545
353,0.329266,2.97539
354,0.322139,2.97541
355,0.292379,2.97551
356,0.24279,2.97568
357,0.177495,2.9759
358,0.101608,2.97615
359,0.0208344,2.97642
360,-0.0589451,2.97668
361,-0.132102,2.97693
362,-0.19365,2.97713
363,-0.239578,2.97728
364,-0.267106,2.97738
365,-0.274844,2.9774
366,-0.262849,2.97736
367,-0.232576,2.97726
368,-0.186731,2.97711
369,-0.129042,2.97692
370,-0.0639656,2.9767
371,0.00365746,2.97647
372,0.0689519,2.97626
373,0.127357,2.97606
374,0.174941,2.9759
375,0.20866,2.97579
376,0.226545,2.97573
377,0.227813,2.97573
378,0.212882,2.97578
379,0.183306,2.97588
380,0.141633,2.97602
381,0.0911879,2.97618
382,0.0358178,2.97637
383,-0.0203988,2.97655
384,-0.0734483,2.97673
385,-0.119664,2.97688
386,-0.155978,2.97701
387,-0.180116,2.97709
388,-0.190738,2.97712
389,-0.187506,2.97711
390,-0.171071,2.97706
391,-0.143004,2.97696
392,-0.105652,2.97684
393,-0.0619482,2.97669
394,-0.0151872,2.97654
395,0.0312204,2.97638
396,0.0739933,2.97624
397,0.110209,2.97612
398,0.137498,2.97603
399,0.154199,2.97597
400,0.15945,2.97596
401,0.153231,2.97598
402,0.136331,2.97603
403,0.110279,2.97612
404,0.0772001,2.97623
405,0.0396575,2.97635
406,0.000450526,2.97649
407,-0.0375888,2.97661
408,-0.0717977,2.97673
409,-0.0998669,2.97682
410,-0.119993,2.97689
411,-0.130992,2.97692
412,-0.132361,2.97693
413,-0.1243,2.9769
414,-0.107668,2.97684
415,-0.0839078,2.97677
416,-0.0549221,2.97667
417,-0.0229274,2.97656
418,0.00971466,2.97645
419,0.0406689,2.97635
420,0.067791,2.97626
421,0.0892745,2.97619
422,0.103768,2.97614
423,0.110457,2.97612
424,0.109106,2.97612
425,0.100056,2.97615
426,0.0841864,2.97621
427,0.0628302,2.97628
428,0.0376704,2.97636
429,0.0106084,2.97645
430,-0.0163782,2.97654
431,-0.0413772,2.97662
432,-0.0626761,2.9767
433,-0.0788774,2.97675
434,-0.0889876,2.97678
435,-0.0924761,2.97679
436,-0.0892979,2.97678
437,-0.0798825,2.97675
438,-0.0650887,2.9767
439,-0.0461304,2.97664
440,-0.0244799,2.97657
441,-0.00175529,2.97649
442,0.0203985,2.97642
443,0.0404274,2.97635
444,0.0569757,2.9763
445,0.068976,2.97626
446,0.0757162,2.97623
447,0.0768792,2.97623
448,0.0725531,2.97625
449,0.0632128,2.97628
450,0.0496741,2.97632
451,0.033026,2.97638
452,0.0145446,2.97644
453,-0.00440304,2.9765
454,-0.0224586,2.97656
455,-0.0383686,2.97661
456,-0.05107,2.97666
457,-0.0597601,2.97669
458,-0.0639451,2.9767
459,-0.0634661,2.9767
460,-0.0584997,2.97668
461,-0.0495355,2.97665
462,-0.0373317,2.97661
463,-0.0228532,2.97656
464,-0.00719659,2.97651
465,0.00849147,2.97646
466,0.0230971,2.97641
467,0.0356175,2.97637
468,0.0452282,2.97634
469,0.0513365,2.97632
470,0.0536163,2.97631
471,0.052023,2.97631
472,0.0467881,2.97633
473,0.0383945,2.97636
474,0.0275341,2.97639
475,0.0150529,2.97644
476,0.00188576,2.97648
477,-0.0110122,2.97652
478,-0.0227344,2.97656
479,-0.0324852,2.97659
480,-0.0396333,2.97662
481,-0.0437512,2.97663
0,88.2923,3.00068
1,82.0227,3.00644
2,71.5304,3.01778
3,57.2989,3.03554
4,40.0306,3.06028
5,20.7055,3.09135
6,0.569272,3.12614
7,-18.9841,3.1604
8,-36.6092,3.18973
9,-51.2018,3.21113
10,-62.0055,3.22355
11,-68.6116,3.2273
12,-70.8935,3.22317
13,-68.9314,3.21183
14,-62.9654,3.19358
15,-53.3882,3.16841
16,-40.7683,3.13643
17,-25.8772,3.09838
18,-9.68956,3.05617
19,6.67438,3.01295
20,22.0648,2.97247
21,35.4425,2.93802
22,45.9922,2.91171
23,53.1728,2.89434
24,56.7091,2.88588
25,56.5538,2.8859
26,52.8487,2.894
27,45.9047,2.90976
28,36.1997,2.93264
29,24.3821,2.96161
30,11.2592,2.99486
31,-2.2465,3.02974
32,-15.1787,3.06317
33,-26.6465,3.09221
34,-35.9137,3.11469
35,-42.4526,3.12939
36,-45.9574,3.13589
37,-46.3301,3.13427
38,-43.658,3.12486
39,-38.1956,3.10817
40,-30.3544,3.08494
41,-20.6929,3.05635
42,-9.89692,3.02416
43,1.26188,2.99065
44,11.989,2.95842
45,21.5415,2.92992
46,29.2951,2.90707
47,34.7894,2.89109
48,37.7459,2.88255
49,38.0658,2.88153
50,35.8174,2.88776
51,31.2226,2.90071
52,24.644,2.91955
53,16.5691,2.94304
54,7.58589,2.96954
55,-1.65612,2.99701
56,-10.4976,3.0233
57,-18.3265,3.04637
58,-24.6291,3.06463
59,-29.0253,3.07697
60,-31.2856,3.08284
61,-31.333,3.08213
62,-29.2364,3.07507
63,-25.1993,3.06221
64,-19.5466,3.04439
65,-12.7062,3.02281
66,-5.18343,2.999
67,2.47493,2.97469
68,9.72338,2.95169
69,16.0623,2.93165
70,21.0769,2.91589
71,24.4642,2.90531
72,26.0472,2.90037
73,25.7783,2.90115
74,23.7342,2.90742
75,20.1068,2.91863
76,15.1892,2.93393
77,9.35737,2.9522
78,3.04445,2.97209
79,-3.29053,2.9921
80,-9.19837,3.01074
81,-14.2746,3.02667
82,-18.1893,3.03883
83,-20.7078,3.04652
84,-21.7016,3.04937
85,-21.1515,3.04735
86,-19.1432,3.04074
87,-15.8587,3.03006
88,-11.5624,3.01613
89,-6.58326,2.99996
90,-1.29127,2.98275
91,3.93015,2.96575
92,8.71318,2.9502
93,12.7332,2.93716
94,15.7315,2.92746
95,17.5312,2.92165
96,18.0454,2.91998
97,17.2789,2.92243
98,15.3243,2.92869
99,12.353,2.93825
100,8.60262,2.95036
101,4.35938,2.9641
102,-0.0625944,2.97845
103,-4.34476,2.99235
104,-8.1879,3.00481
105,-11.3338,3.01497
106,-13.5827,3.02219
107,-14.8053,3.02606
108,-14.9482,3.02643
109,-14.0351,3.02337
110,-12.1621,3.0172
111,-9.48906,3.00841
112,-6.22769,2.99769
113,-2.62546,2.98583
114,1.05256,2.97372
115,4.54337,2.96223
116,7.60529,2.95216
117,10.035,2.94418
118,11.6808,2.93877
119,12.4515,2.93625
120,12.3201,2.93667
121,11.3239,2.93992
122,9.55895,2.9457
123,7.17269,2.95352
124,4.352,2.96278
125,1.30934,2.97278
126,-1.73302,2.98278
127,-4.55937,2.99207
128,-6.97603,3.00001
129,-8.82463,3.00606
130,-9.99227,3.00987
131,-10.4178,3.01124
132,-10.0942,3.01014
133,-9.06722,3.00673
134,-7.43066,3.00132
135,-5.31841,2.99433
136,-2.89412,2.98631
137,-0.338877,2.97785
138,2.1622,2.96957
139,4.4334,2.96205
140,6.3208,2.95581
141,7.70264,2.95124
142,8.49688,2.94861
143,8.66559,2.94805
144,8.21612,2.94953
145,7.19912,2.95289
146,5.70368,2.95783
147,3.85004,2.96395
148,1.78025,2.9708
149,-0.352433,2.97786
150,-2.39486,2.98461
151,-4.20493,2.9906
152,-5.66151,2.99541
153,-6.67232,2.99875
154,-7.17959,3.00041
155,-7.16298,3.00035
156,-6.63974,2.99861
157,-5.66234,2.99536
158,-4.31374,2.99089
159,-2.70069,2.98553
160,-0.945528,2.97971
161,0.822988,2.97384
162,2.47901,2.96834
163,3.90855,2.96359
164,5.01722,2.95992
165,5.73635,2.95753
166,6.02702,2.95657
167,5.88182,2.95705
168,5.32438,2.95889
169,4.40674,2.96194
170,3.20486,2.96592
171,1.81254,2.97054
172,0.33428,2.97545
173,-1.12245,2.98028
174,-2.45499,2.9847
175,-3.57264,2.98841
176,-4.40277,2.99116
177,-4.89537,2.99279
178,-5.02594,2.99322
179,-4.79632,2.99246
180,-4.23379,2.99059
181,-3.38837,2.98778
182,-2.3286,2.98425
183,-1.13612,2.98029
184,0.100445,2.97618
185,1.29205,2.97222
186,2.35555,2.96869
187,3.21944,2.96581
188,3.82859,2.96379
189,4.14766,2.96273
190,4.16292,2.96268
191,3.88261,2.96361
192,3.33561,2.96543
193,2.56886,2.96797
194,1.6434,2.97105
195,0.6297,2.97442
196,-0.397645,2.97783
197,-1.36535,2.98105
198,-2.20659,2.98384
199,-2.8656,2.98603
200,-3.30121,2.98748
201,-3.48941,2.9881
202,-3.42443,2.98789
203,-3.11864,2.98687
204,-2.60106,2.98515
205,-1.91487,2.98286
206,-1.11386,2.9802
207,-0.258365,2.97736
208,0.589285,2.97454
209,1.3692,2.97194
210,2.02812,2.96975
211,2.52304,2.96811
212,2.82388,2.9671
213,2.91525,2.9668
214,2.79709,2.96719
215,2.4842,2.96823
216,2.0047,2.96983
217,1.3977,2.97185
218,0.710129,2.97413
219,-0.00677001,2.97652
220,-0.701253,2.97883
221,-1.32474,2.9809
222,-1.83519,2.9826
223,-2.19985,2.98381
224,-2.39732,2.98447
225,-2.41874,2.98454
226,-2.26796,2.98403
227,-1.96094,2.98301
228,-1.52424,2.98156
229,-0.992792,2.97979
230,-0.407185,2.97784
231,0.189387,2.97586
232,0.754271,2.97398
233,1.24837,2.97234
234,1.63879,2.97104
235,1.90103,2.97017
236,2.02042,2.96977
237,1.99284,2.96986
238,1.82477,2.97042
239,1.53242,2.97139
240,1.14032,2.9727
241,0.679332,2.97423
242,0.184263,2.97588
243,-0.308729,2.97752
244,-0.764736,2.97903
245,-1.15254,2.98032
246,-1.44673,2.9813
247,-1.6293,2.98191
248,-1.69072,2.98211
249,-1.63033,2.98191
250,-1.45616,2.98133
251,-1.18403,2.98043
252,-0.836241,2.97927
253,-0.439778,2.97795
254,-0.0242498,2.97657
255,0.380284,2.97522
256,0.745464,2.97401
257,1.04659,2.97301
258,1.26427,2.97228
259,1.3856,2.97188
260,1.40494,2.97181
261,1.32404,2.97208
262,1.15169,2.97266
263,0.902931,2.97348
264,0.597731,2.9745
265,0.25947,2.97562
266,-0.0868458,2.97678
267,-0.416405,2.97787
268,-0.706342,2.97884
269,-0.937304,2.97961
270,-1.09471,2.98013
271,-1.16965,2.98038
272,-1.15933,2.98034
273,-1.06709,2.98004
274,-0.901985,2.97949
275,-0.677948,2.97874
276,-0.412676,2.97786
277,-0.126248,2.97691
278,0.160371,2.97595
279,0.426845,2.97507
280,0.654886,2.97431
281,0.829495,2.97373
282,0.939922,2.97336
283,0.980297,2.97322
284,0.949901,2.97333
285,0.853055,2.97365
286,0.698662,2.97416
287,0.499433,2.97483
288,0.270873,2.97559
289,0.0300925,2.97639
290,-0.205456,2.97717
291,-0.419222,2.97788
292,-0.59671,2.97847
293,-0.726439,2.9789
294,-0.800669,2.97915
295,-0.815833,2.9792
296,-0.772661,2.97906
297,-0.676003,2.97874
298,-0.53435,2.97826
299,-0.359127,2.97768
300,-0.163791,2.97703
301,0.0371871,2.97636
302,0.229378,2.97572
303,0.399416,2.97516
304,0.535919,2.9747
305,0.63023,2.97439
306,0.676949,2.97423
307,0.67422,2.97424
308,0.623748,2.97441
309,0.530575,2.97472
310,0.402616,2.97515
311,0.250013,2.97565
312,0.0843447,2.97621
313,-0.0822378,2.97676
314,-0.23789,2.97728
315,-0.371904,2.97772
316,-0.475436,2.97807
317,-0.542075,2.97829
318,-0.568223,2.97838
319,-0.553264,2.97833
320,-0.499516,2.97815
321,-0.41198,2.97786
322,-0.297898,2.97748
323,-0.166175,2.97704
324,-0.0266946,2.97658
325,0.110411,2.97612
326,0.23549,2.9757
327,0.340037,2.97536
328,0.417264,2.9751
329,0.462529,2.97495
330,0.473599,2.97491
331,0.450736,2.97499
332,0.396599,2.97517
333,0.315985,2.97544
334,0.215424,2.97577
335,0.102658,2.97614
336,-0.0139398,2.97653
337,-0.125981,2.97691
338,-0.225657,2.97724
339,-0.306276,2.97751
340,-0.362702,2.97769
341,-0.391674,2.97779
342,-0.391975,2.97779
343,-0.364462,2.9777
344,-0.311937,2.97752
345,-0.238892,2.97728
346,-0.151136,2.97699
347,-0.0553441,2.97667
348,0.0414426,2.97635
349,0.132328,2.97605
350,0.211046,2.97578
351,0.272384,2.97558
352,0.312524,2.97545
353,0.329266,2.97539
354,0.322139,2.97541
355,0.292379,2.97551
356,0.24279,2.97568
357,0.177495,2.9759
358,0.101608,2.97615
359,0.0208344,2.97642
360,-0.0589451,2.97668
361,-0.132102,2.97693
362,-0.19365,2.97713
363,-0.239578,2.97728
364,-0.267106,2.97738
365,-0.274844,2.9774
366,-0.262849,2.97736
367,-0.232576,2.97726
368,-0.186731,2.97711
369,-0.129042,2.97692
370,-0.0639656,2.9767
371,0.00365746,2.97647
372,0.0689519,2.97626
373,0.127357,2.97606
374,0.174941,2.9759
375,0.20866,2.97579
376,0.226545,2.97573
377,0.227813,2.97573
378,0.212882,2.97578
379,0.183306,2.97588
380,0.141633,2.97602
381,0.0911879,2.97618
382,0.0358178,2.97637
383,-0.0203988,2.97655
384,-0.0734483,2.97673
385,-0.119664,2.97688
386,-0.155978,2.97701
387,-0.180116,2.97709
388,-0.190738,2.97712
389,-0.187506,2.97711
390,-0.171071,2.97706
391,-0.143004,2.97696
392,-0.105652,2.97684
393,-0.0619482,2.97669
394,-0.0151872,2.97654
395,0.0312204,2.97638
396,0.0739933,2.97624
397,0.110209,2.97612
398,0.137498,2.97603
399,0.154199,2.97597
400,0.15945,2.97596
401,0.153231,2.97598
402,0.136331,2.97603
403,0.110279,2.97612
404,0.0772001,2.97623
405,0.0396575,2.97635
406,0.000450526,2.97649
407,-0.0375888,2.97661
408,-0.0717977,2.97673
409,-0.0998669,2.97682
410,-0.119993,2.97689
411,-0.130992,2.97692
412,-0.132361,2.97693
413,-0.1243,2.9769
414,-0.107668,2.97684
415,-0.0839078,2.97677
416,-0.0549221,2.97667
417,-0.0229274,2.97656
418,0.00971466,2.97645
419,0.0406689,2.97635
420,0.067791,2.97626
421,0.0892745,2.97619
422,0.103768,2.97614
423,0.110457,2.97612
424,0.109106,2.97612
425,0.100056,2.97615
426,0.0841864,2.97621
427,0.0628302,2.97628
428,0.0376704,2.97636
429,0.0106084,2.97645
430,-0.0163782,2.97654
431,-0.0413772,2.97662
432,-0.0626761,2.9767
433,-0.0788774,2.97675
434,-0.0889876,2.97678
435,-0.0924761,2.97679
436,-0.0892979,2.97678
437,-0.0798825,2.97675
438,-0.0650887,2.9767
439,-0.0461304,2.97664
440,-0.0244799,2.97657
441,-0.00175529,2.97649
442,0.0203985,2.97642
443,0.0404274,2.97635
444,0.0569757,2.9763
445,0.068976,2.97626
446,0.0757162,2.97623
447,0.0768792,2.97623
448,0.0725531,2.97625
449,0.0632128,2.97628
450,0.0496741,2.97632
451,0.033026,2.97638
452,0.0145446,2.97644
453,-0.00440304,2.9765
454,-0.0224586,2.97656
455,-0.0383686,2.97661
456,-0.05107,2.97666
457,-0.0597601,2.97669
458,-0.0639451,2.9767
459,-0.0634661,2.9767
460,-0.0584997,2.97668
461,-0.0495355,2.97665
462,-0.0373317,2.97661
463,-0.0228532,2.97656
464,-0.00719659,2.97651
465,0.00849147,2.97646
466,0.0230971,2.97641
467,0.0356175,2.97637
468,0.0452282,2.97634
469,0.0513365,2.97632
470,0.0536163,2.97631
471,0.052023,2.97631
472,0.0467881,2.97633
473,0.0383945,2.97636
474,0.0275341,2.97639
475,0.0150529,2.97644
476,0.00188576,2.97648
477,-0.0110122,2.97652
478,-0.0227344,2.97656
479,-0.0324852,2.97659
480,-0.0396333,2.97662
481,-0.0437512,2.97663
482,-0.0446396,2.97664
483,-0.0423343,2.97663
484,-0.0370964,2.97661
485,-0.0293874,2.97658
486,-0.0198296,2.97655
487,-0.00915758,2.97652
488,0.00183746,2.97648
489,0.0123657,2.97645
490,0.0216947,2.97641
491,0.0291992,2.97639
492,0.0344029,2.97637
493,0.0370069,2.97636
494,0.0369061,2.97636
495,0.0341905,2.97637
496,0.0291326,2.97639
497,0.0221628,2.97641
498,0.0138343,2.97644
499,0.00477915,2.97647
500,-0.0043379,2.9765
501,-0.0128683,2.97653
502,-0.0202248,2.97655
503,-0.0259216,2.97657
504,-0.0296052,2.97659
505,-0.0310761,2.97659
506,-0.0302976,2.97659
507,-0.0273937,2.97658
508,-0.0226354,2.97656
509,-0.0164171,2.97654
510,-0.00922445,2.97652
511,-0.00159756,2.97649
512,0.0059093,2.97647
513,0.0127673,2.97644
514,0.0185097,2.97642
515,0.0227635,2.97641
516,0.0252723,2.9764
517,0.0259117,2.9764
518,0.0246934,2.9764
519,0.0217608,2.97641
520,0.0173742,2.97643
521,0.0118894,2.97645
522,0.00572906,2.97647
0,132.439,4.50102
1,186.229,6.75991
2,254.042,10.1561
3,340.675,15.2599
4,450.852,22.9182
5,586.892,34.4101
6,754.154,51.6711
7,956.375,77.5932
8,1187.49,116.503
9,1422.07,174.953
10,1613.52,262.724
11,1680.45,394.45
12,1467.18,591.94
13,693.761,888.227
14,-1114.74,1332.37
15,-4762.33,1997.38
16,-11569.1,2989.63
17,-23685.2,4462.59
18,-44602.2,6674.62
19,-79923.2,10028.8
20,-138545,15075.4
21,-234589,22770.2
22,-390197,34779.4
23,-640298,53636.6
24,-1.03914e+06,83864.4
25,-1.67098e+06,131167
26,-2.66589e+06,206932
27,-4.22687e+06,321282
28,-6.66909e+06,459638
29,-1.0479e+07,603451
30,-1.63863e+07,661958
31,-2.55476e+07,475016
32,-3.96869e+07,-40711.6
33,-6.15833e+07,-1.39765e+06
34,-9.63393e+07,-4.1044e+06
35,-1.48728e+08,-1.26994e+07
36,-2.27357e+08,-3.62714e+07
37,-3.46505e+08,-8.14082e+07
38,-5.25729e+08,-1.5667e+08
39,-8.04669e+08,-2.96675e+08
40,-1.20822e+09,-6.29895e+08
41,-1.768e+09,-1.30568e+09
42,-2.71942e+09,-8.41019e+09
43,4.5843e+15,-9.68752e+15
44,-4.20077e+150,2.12994e+151
45,nan,nan
46,nan,nan
47,nan,nan
48,nan,nan
49,nan,nan
50,nan,nan
51,nan,nan
52,nan,nan
53,nan,nan
54,nan,nan
55,nan,nan
56,nan,nan
57,nan,nan
58,nan,nan
59,nan,nan
60,nan,nan
61,nan,nan
62,nan,nan
63,nan,nan
64,nan,nan
65,nan,nan
66,nan,nan
67,nan,nan
68,nan,nan
69,nan,nan
70,nan,nan
71,nan,nan
72,nan,nan
73,nan,nan
74,nan,nan
75,nan,nan
76,nan,nan
77,nan,nan
78,nan,nan
79,nan,nan
80,nan,nan
81,nan,nan
82,nan,nan
83,nan,nan
84,nan,nan
85,nan,nan
86,nan,nan
87,nan,nan
88,nan,nan
89,nan,nan
90,nan,nan
91,nan,nan
92,nan,nan
93,nan,nan
94,nan,nan
95,nan,nan
96,nan,nan
97,nan,nan
98,nan,nan
99,nan,nan
100,nan,nan
101,nan,nan
102,nan,nan
103,nan,nan
104,nan,nan
105,nan,nan
106,nan,nan
107,nan,nan
108,nan,nan
109,nan,nan
110,nan,nan
111,nan,nan
112,nan,nan
113,nan,nan
114,nan,nan
115,nan,nan
116,nan,nan
117,nan,nan
118,nan,nan
